  практика2мус.cpp
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(67,31): error C4996: 'localtime': This function or variable may be unsafe. Consider using localtime_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(282,53): warning C4566: символ, представленный универсальным именем символа "\U0001F4C4", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(361,53): warning C4566: символ, представленный универсальным именем символа "\U0001F4C1", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(462,22): warning C4267: инициализация: преобразование из "size_t" в "uint32_t"; возможна потеря данных
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(509,33): warning C4267: инициализация: преобразование из "size_t" в "uint32_t"; возможна потеря данных
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(914,22): warning C4566: символ, представленный универсальным именем символа "\u2713", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(917,22): warning C4566: символ, представленный универсальным именем символа "\u2717", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(924,22): warning C4566: символ, представленный универсальным именем символа "\u2713", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(927,22): warning C4566: символ, представленный универсальным именем символа "\u2717", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(935,22): warning C4566: символ, представленный универсальным именем символа "\u2713", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(938,22): warning C4566: символ, представленный универсальным именем символа "\u2717", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(946,22): warning C4566: символ, представленный универсальным именем символа "\u2713", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(949,22): warning C4566: символ, представленный универсальным именем символа "\u2717", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(957,22): warning C4566: символ, представленный универсальным именем символа "\u2713", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(960,22): warning C4566: символ, представленный универсальным именем символа "\u2717", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(968,22): warning C4566: символ, представленный универсальным именем символа "\u2713", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(971,22): warning C4566: символ, представленный универсальным именем символа "\u2717", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(978,22): warning C4566: символ, представленный универсальным именем символа "\u2717", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(981,22): warning C4566: символ, представленный универсальным именем символа "\u2713", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(989,22): warning C4566: символ, представленный универсальным именем символа "\u2717", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(992,22): warning C4566: символ, представленный универсальным именем символа "\u2713", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1003,22): warning C4566: символ, представленный универсальным именем символа "\u2713", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1006,22): warning C4566: символ, представленный универсальным именем символа "\u2717", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1013,22): warning C4566: символ, представленный универсальным именем символа "\u2713", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1016,22): warning C4566: символ, представленный универсальным именем символа "\u2717", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1028,22): warning C4566: символ, представленный универсальным именем символа "\u2713", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1031,22): warning C4566: символ, представленный универсальным именем символа "\u2717", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1039,18): warning C4566: символ, представленный универсальным именем символа "\u2713", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1046,18): warning C4566: символ, представленный универсальным именем символа "\u2554", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1046,18): warning C4566: символ, представленный универсальным именем символа "\u2550", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1046,18): warning C4566: символ, представленный универсальным именем символа "\u2557", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1047,18): warning C4566: символ, представленный универсальным именем символа "\u2551", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1048,18): warning C4566: символ, представленный универсальным именем символа "\u2560", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1048,18): warning C4566: символ, представленный универсальным именем символа "\u2550", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1048,18): warning C4566: символ, представленный универсальным именем символа "\u2563", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1049,18): warning C4566: символ, представленный универсальным именем символа "\u2551", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1050,18): warning C4566: символ, представленный универсальным именем символа "\u2551", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1051,18): warning C4566: символ, представленный универсальным именем символа "\u2551", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1052,18): warning C4566: символ, представленный универсальным именем символа "\u2551", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1053,18): warning C4566: символ, представленный универсальным именем символа "\u2551", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1054,18): warning C4566: символ, представленный универсальным именем символа "\u2551", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1055,18): warning C4566: символ, представленный универсальным именем символа "\u2551", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1056,18): warning C4566: символ, представленный универсальным именем символа "\u2551", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1057,18): warning C4566: символ, представленный универсальным именем символа "\u255A", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1057,18): warning C4566: символ, представленный универсальным именем символа "\u2550", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1057,18): warning C4566: символ, представленный универсальным именем символа "\u255D", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1064,18): warning C4566: символ, представленный универсальным именем символа "\u2588", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1064,18): warning C4566: символ, представленный универсальным именем символа "\u2557", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1065,18): warning C4566: символ, представленный универсальным именем символа "\u2588", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1065,18): warning C4566: символ, представленный универсальным именем символа "\u2551", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1065,18): warning C4566: символ, представленный универсальным именем символа "\u2554", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1065,18): warning C4566: символ, представленный универсальным именем символа "\u2550", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1065,18): warning C4566: символ, представленный универсальным именем символа "\u2557", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1065,18): warning C4566: символ, представленный универсальным именем символа "\u255A", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1065,18): warning C4566: символ, представленный универсальным именем символа "\u255D", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1066,18): warning C4566: символ, представленный универсальным именем символа "\u2588", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1066,18): warning C4566: символ, представленный универсальным именем символа "\u2551", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1066,18): warning C4566: символ, представленный универсальным именем символа "\u2554", невозможно представить в текущей кодовой странице (1251)
